Question ID,Category,Personality System,Trait / Dimension,Option A,Option B,One-Line Question,Option A Score Code,Option B Score Code,Scoring Logic,Weight,Reverse Scored?,AI Interpretation Tag
NORM-001,Core Personality,MBTI,Introversion vs Extraversion,spend a quiet weekend alone,attend a massive party full of strangers,Would You Rather… spend a quiet weekend alone OR attend a massive party full of strangers?,I,E,"Option A +1 to I; Option B +1 to E. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests I vs E tendencies within MBTI.
NORM-002,Core Personality,MBTI,Introversion vs Extraversion,text a few close friends,network with hundreds of new people,Would You Rather… text a few close friends OR network with hundreds of new people?,I,E,"Option A +1 to I; Option B +1 to E. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests I vs E tendencies within MBTI.
NORM-003,Core Personality,MBTI,Introversion vs Extraversion,recharge alone after work,socialize to gain energy,Would You Rather… recharge alone after work OR socialize to gain energy?,I,E,"Option A +1 to I; Option B +1 to E. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests I vs E tendencies within MBTI.
NORM-004,Core Personality,MBTI,Introversion vs Extraversion,observe quietly in social settings,become the center of attention,Would You Rather… observe quietly in social settings OR become the center of attention?,I,E,"Option A +1 to I; Option B +1 to E. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests I vs E tendencies within MBTI.
NORM-005,Core Personality,MBTI,Introversion vs Extraversion,have deep one-on-one conversations,thrive in large social groups,Would You Rather… have deep one-on-one conversations OR thrive in large social groups?,I,E,"Option A +1 to I; Option B +1 to E. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests I vs E tendencies within MBTI.
NORM-006,Core Personality,MBTI,Introversion vs Extraversion,work independently in silence,brainstorm with an energetic team,Would You Rather… work independently in silence OR brainstorm with an energetic team?,I,E,"Option A +1 to I; Option B +1 to E. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests I vs E tendencies within MBTI.
NORM-007,Core Personality,MBTI,Introversion vs Extraversion,take a solo retreat,host a packed community event,Would You Rather… take a solo retreat OR host a packed community event?,I,E,"Option A +1 to I; Option B +1 to E. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests I vs E tendencies within MBTI.
NORM-008,Core Personality,MBTI,Introversion vs Extraversion,process thoughts privately,talk through ideas out loud,Would You Rather… process thoughts privately OR talk through ideas out loud?,I,E,"Option A +1 to I; Option B +1 to E. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests I vs E tendencies within MBTI.
NORM-009,Core Personality,MBTI,Introversion vs Extraversion,enjoy a calm dinner with one friend,go to a loud group celebration,Would You Rather… enjoy a calm dinner with one friend OR go to a loud group celebration?,I,E,"Option A +1 to I; Option B +1 to E. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests I vs E tendencies within MBTI.
NORM-010,Core Personality,MBTI,Introversion vs Extraversion,read alone on Friday night,go out with friends on Friday night,Would You Rather… read alone on Friday night OR go out with friends on Friday night?,I,E,"Option A +1 to I; Option B +1 to E. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests I vs E tendencies within MBTI.
NORM-011,Core Personality,MBTI,Thinking vs Feeling,make the rational choice,make the compassionate choice,Would You Rather… make the rational choice OR make the compassionate choice?,T,F,"Option A +1 to T; Option B +1 to F. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests T vs F tendencies within MBTI.
NORM-012,Core Personality,MBTI,Thinking vs Feeling,tell someone the hard truth,protect their feelings,Would You Rather… tell someone the hard truth OR protect their feelings?,T,F,"Option A +1 to T; Option B +1 to F. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests T vs F tendencies within MBTI.
NORM-013,Core Personality,MBTI,Thinking vs Feeling,use evidence and data,trust emotional instincts about people,Would You Rather… use evidence and data OR trust emotional instincts about people?,T,F,"Option A +1 to T; Option B +1 to F. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests T vs F tendencies within MBTI.
NORM-014,Core Personality,MBTI,Thinking vs Feeling,solve the problem logically,support the person emotionally,Would You Rather… solve the problem logically OR support the person emotionally?,T,F,"Option A +1 to T; Option B +1 to F. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests T vs F tendencies within MBTI.
NORM-015,Core Personality,MBTI,Thinking vs Feeling,prioritize fairness and truth,prioritize harmony and empathy,Would You Rather… prioritize fairness and truth OR prioritize harmony and empathy?,T,F,"Option A +1 to T; Option B +1 to F. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests T vs F tendencies within MBTI.
NORM-016,Core Personality,MBTI,Thinking vs Feeling,win an argument logically,preserve the relationship emotionally,Would You Rather… win an argument logically OR preserve the relationship emotionally?,T,F,"Option A +1 to T; Option B +1 to F. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests T vs F tendencies within MBTI.
NORM-017,Core Personality,MBTI,Thinking vs Feeling,evaluate people by results,evaluate people by intentions,Would You Rather… evaluate people by results OR evaluate people by intentions?,T,F,"Option A +1 to T; Option B +1 to F. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests T vs F tendencies within MBTI.
NORM-018,Core Personality,MBTI,Thinking vs Feeling,choose efficiency,choose emotional connection,Would You Rather… choose efficiency OR choose emotional connection?,T,F,"Option A +1 to T; Option B +1 to F. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests T vs F tendencies within MBTI.
NORM-019,Core Personality,MBTI,Thinking vs Feeling,make a decision based on rules,make a decision based on values,Would You Rather… make a decision based on rules OR make a decision based on values?,T,F,"Option A +1 to T; Option B +1 to F. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests T vs F tendencies within MBTI.
NORM-020,Core Personality,MBTI,Thinking vs Feeling,be respected for objectivity,be loved for compassion,Would You Rather… be respected for objectivity OR be loved for compassion?,T,F,"Option A +1 to T; Option B +1 to F. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests T vs F tendencies within MBTI.
NORM-021,Core Personality,MBTI,Judging vs Perceiving,have your week perfectly scheduled,completely improvise every day,Would You Rather… have your week perfectly scheduled OR completely improvise every day?,J,P,"Option A +1 to J; Option B +1 to P. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests J vs P tendencies within MBTI.
NORM-022,Core Personality,MBTI,Judging vs Perceiving,arrive 30 minutes early,barely make it on time,Would You Rather… arrive 30 minutes early OR barely make it on time?,J,P,"Option A +1 to J; Option B +1 to P. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests J vs P tendencies within MBTI.
NORM-023,Core Personality,MBTI,Judging vs Perceiving,follow a detailed plan,adapt spontaneously as things happen,Would You Rather… follow a detailed plan OR adapt spontaneously as things happen?,J,P,"Option A +1 to J; Option B +1 to P. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests J vs P tendencies within MBTI.
NORM-024,Core Personality,MBTI,Judging vs Perceiving,organize every detail,leave room for surprises,Would You Rather… organize every detail OR leave room for surprises?,J,P,"Option A +1 to J; Option B +1 to P. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests J vs P tendencies within MBTI.
NORM-025,Core Personality,MBTI,Judging vs Perceiving,know exactly what happens tomorrow,keep life unpredictable,Would You Rather… know exactly what happens tomorrow OR keep life unpredictable?,J,P,"Option A +1 to J; Option B +1 to P. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests J vs P tendencies within MBTI.
NORM-026,Core Personality,MBTI,Judging vs Perceiving,live by routines,follow inspiration in the moment,Would You Rather… live by routines OR follow inspiration in the moment?,J,P,"Option A +1 to J; Option B +1 to P. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests J vs P tendencies within MBTI.
NORM-027,Core Personality,MBTI,Judging vs Perceiving,finish projects before relaxing,explore possibilities before deciding,Would You Rather… finish projects before relaxing OR explore possibilities before deciding?,J,P,"Option A +1 to J; Option B +1 to P. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests J vs P tendencies within MBTI.
NORM-028,Core Personality,MBTI,Judging vs Perceiving,make firm decisions quickly,keep options open as long as possible,Would You Rather… make firm decisions quickly OR keep options open as long as possible?,J,P,"Option A +1 to J; Option B +1 to P. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests J vs P tendencies within MBTI.
NORM-029,Core Personality,MBTI,Judging vs Perceiving,plan your vacation hour by hour,wander with no itinerary,Would You Rather… plan your vacation hour by hour OR wander with no itinerary?,J,P,"Option A +1 to J; Option B +1 to P. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests J vs P tendencies within MBTI.
NORM-030,Core Personality,MBTI,Judging vs Perceiving,maintain a tidy workspace,work in creative chaos,Would You Rather… maintain a tidy workspace OR work in creative chaos?,J,P,"Option A +1 to J; Option B +1 to P. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests J vs P tendencies within MBTI.
NORM-031,Core Personality,MBTI,Intuition vs Sensing,brainstorm future possibilities,focus on practical realities right now,Would You Rather… brainstorm future possibilities OR focus on practical realities right now?,N,S,"Option A +1 to N; Option B +1 to S. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests N vs S tendencies within MBTI.
NORM-032,Core Personality,MBTI,Intuition vs Sensing,explore abstract theories,master hands-on skills,Would You Rather… explore abstract theories OR master hands-on skills?,N,S,"Option A +1 to N; Option B +1 to S. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests N vs S tendencies within MBTI.
NORM-033,Core Personality,MBTI,Intuition vs Sensing,discuss philosophy and the future,talk about real-life experiences,Would You Rather… discuss philosophy and the future OR talk about real-life experiences?,N,S,"Option A +1 to N; Option B +1 to S. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests N vs S tendencies within MBTI.
NORM-034,Core Personality,MBTI,Intuition vs Sensing,predict future trends,focus on what is already proven,Would You Rather… predict future trends OR focus on what is already proven?,N,S,"Option A +1 to N; Option B +1 to S. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests N vs S tendencies within MBTI.
NORM-035,Core Personality,MBTI,Intuition vs Sensing,invent something futuristic,improve something that already exists,Would You Rather… invent something futuristic OR improve something that already exists?,N,S,"Option A +1 to N; Option B +1 to S. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests N vs S tendencies within MBTI.
NORM-036,Core Personality,MBTI,Intuition vs Sensing,talk about innovation and ideas,use practical step-by-step solutions,Would You Rather… talk about innovation and ideas OR use practical step-by-step solutions?,N,S,"Option A +1 to N; Option B +1 to S. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests N vs S tendencies within MBTI.
NORM-037,Core Personality,MBTI,Intuition vs Sensing,imagine what humanity could become,solve today’s problems,Would You Rather… imagine what humanity could become OR solve today’s problems?,N,S,"Option A +1 to N; Option B +1 to S. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests N vs S tendencies within MBTI.
NORM-038,Core Personality,MBTI,Intuition vs Sensing,follow symbolic meaning,trust concrete facts,Would You Rather… follow symbolic meaning OR trust concrete facts?,N,S,"Option A +1 to N; Option B +1 to S. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests N vs S tendencies within MBTI.
NORM-039,Core Personality,MBTI,Intuition vs Sensing,design a future vision board,create a practical action checklist,Would You Rather… design a future vision board OR create a practical action checklist?,N,S,"Option A +1 to N; Option B +1 to S. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests N vs S tendencies within MBTI.
NORM-040,Core Personality,MBTI,Intuition vs Sensing,dream up new possibilities,perfect a proven method,Would You Rather… dream up new possibilities OR perfect a proven method?,N,S,"Option A +1 to N; Option B +1 to S. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests N vs S tendencies within MBTI.
NORM-041,Core Personality,Big Five,Openness,try a strange new food,order your favorite meal again,Would You Rather… try a strange new food OR order your favorite meal again?,High Openness,Low Openness,"Option A +1 to High Openness; Option B +1 to Low Openness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Openness vs Low Openness tendencies within Big Five.
NORM-042,Core Personality,Big Five,Openness,move to a new country for adventure,stay close to what feels familiar,Would You Rather… move to a new country for adventure OR stay close to what feels familiar?,High Openness,Low Openness,"Option A +1 to High Openness; Option B +1 to Low Openness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Openness vs Low Openness tendencies within Big Five.
NORM-043,Core Personality,Big Five,Openness,learn an experimental art form,improve a practical everyday skill,Would You Rather… learn an experimental art form OR improve a practical everyday skill?,High Openness,Low Openness,"Option A +1 to High Openness; Option B +1 to Low Openness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Openness vs Low Openness tendencies within Big Five.
NORM-044,Core Personality,Big Five,Openness,read a weird philosophical book,read a clear how-to manual,Would You Rather… read a weird philosophical book OR read a clear how-to manual?,High Openness,Low Openness,"Option A +1 to High Openness; Option B +1 to Low Openness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Openness vs Low Openness tendencies within Big Five.
NORM-045,Core Personality,Big Five,Openness,explore a completely new career,build expertise in one proven field,Would You Rather… explore a completely new career OR build expertise in one proven field?,High Openness,Low Openness,"Option A +1 to High Openness; Option B +1 to Low Openness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Openness vs Low Openness tendencies within Big Five.
NORM-046,Core Personality,Big Five,Openness,decorate your home with bold creativity,keep your home simple and classic,Would You Rather… decorate your home with bold creativity OR keep your home simple and classic?,High Openness,Low Openness,"Option A +1 to High Openness; Option B +1 to Low Openness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Openness vs Low Openness tendencies within Big Five.
NORM-047,Core Personality,Big Five,Openness,attend an avant-garde performance,watch a familiar favorite movie,Would You Rather… attend an avant-garde performance OR watch a familiar favorite movie?,High Openness,Low Openness,"Option A +1 to High Openness; Option B +1 to Low Openness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Openness vs Low Openness tendencies within Big Five.
NORM-048,Core Personality,Big Five,Openness,change your worldview after new evidence,stick with long-held beliefs,Would You Rather… change your worldview after new evidence OR stick with long-held beliefs?,High Openness,Low Openness,"Option A +1 to High Openness; Option B +1 to Low Openness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Openness vs Low Openness tendencies within Big Five.
NORM-049,Core Personality,Big Five,Conscientiousness,complete every task before relaxing,relax first and finish later,Would You Rather… complete every task before relaxing OR relax first and finish later?,High Conscientiousness,Low Conscientiousness,"Option A +1 to High Conscientiousness; Option B +1 to Low Conscientiousness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Conscientiousness vs Low Conscientiousness tendencies within Big Five.
NORM-050,Core Personality,Big Five,Conscientiousness,track your habits daily,go with the flow,Would You Rather… track your habits daily OR go with the flow?,High Conscientiousness,Low Conscientiousness,"Option A +1 to High Conscientiousness; Option B +1 to Low Conscientiousness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Conscientiousness vs Low Conscientiousness tendencies within Big Five.
NORM-051,Core Personality,Big Five,Conscientiousness,save money consistently,spend freely on experiences,Would You Rather… save money consistently OR spend freely on experiences?,High Conscientiousness,Low Conscientiousness,"Option A +1 to High Conscientiousness; Option B +1 to Low Conscientiousness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Conscientiousness vs Low Conscientiousness tendencies within Big Five.
NORM-052,Core Personality,Big Five,Conscientiousness,keep a detailed to-do list,trust yourself to remember things,Would You Rather… keep a detailed to-do list OR trust yourself to remember things?,High Conscientiousness,Low Conscientiousness,"Option A +1 to High Conscientiousness; Option B +1 to Low Conscientiousness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Conscientiousness vs Low Conscientiousness tendencies within Big Five.
NORM-053,Core Personality,Big Five,Conscientiousness,train for months before competing,jump in and learn as you go,Would You Rather… train for months before competing OR jump in and learn as you go?,High Conscientiousness,Low Conscientiousness,"Option A +1 to High Conscientiousness; Option B +1 to Low Conscientiousness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Conscientiousness vs Low Conscientiousness tendencies within Big Five.
NORM-054,Core Personality,Big Five,Conscientiousness,keep your room organized,let your space reflect creative chaos,Would You Rather… keep your room organized OR let your space reflect creative chaos?,High Conscientiousness,Low Conscientiousness,"Option A +1 to High Conscientiousness; Option B +1 to Low Conscientiousness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Conscientiousness vs Low Conscientiousness tendencies within Big Five.
NORM-055,Core Personality,Big Five,Conscientiousness,follow through on a promise no matter what,change plans when life shifts,Would You Rather… follow through on a promise no matter what OR change plans when life shifts?,High Conscientiousness,Low Conscientiousness,"Option A +1 to High Conscientiousness; Option B +1 to Low Conscientiousness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Conscientiousness vs Low Conscientiousness tendencies within Big Five.
NORM-056,Core Personality,Big Five,Conscientiousness,prepare thoroughly for a meeting,show up and improvise confidently,Would You Rather… prepare thoroughly for a meeting OR show up and improvise confidently?,High Conscientiousness,Low Conscientiousness,"Option A +1 to High Conscientiousness; Option B +1 to Low Conscientiousness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Conscientiousness vs Low Conscientiousness tendencies within Big Five.
NORM-057,Core Personality,Big Five,Extraversion,lead a room full of strangers,observe quietly from the back,Would You Rather… lead a room full of strangers OR observe quietly from the back?,High Extraversion,Low Extraversion,"Option A +1 to High Extraversion; Option B +1 to Low Extraversion. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Extraversion vs Low Extraversion tendencies within Big Five.
NORM-058,Core Personality,Big Five,Extraversion,build a huge social circle,keep a small trusted circle,Would You Rather… build a huge social circle OR keep a small trusted circle?,High Extraversion,Low Extraversion,"Option A +1 to High Extraversion; Option B +1 to Low Extraversion. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Extraversion vs Low Extraversion tendencies within Big Five.
NORM-059,Core Personality,Big Five,Extraversion,talk to someone new every day,enjoy long stretches of solitude,Would You Rather… talk to someone new every day OR enjoy long stretches of solitude?,High Extraversion,Low Extraversion,"Option A +1 to High Extraversion; Option B +1 to Low Extraversion. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Extraversion vs Low Extraversion tendencies within Big Five.
NORM-060,Core Personality,Big Five,Extraversion,host a live event,create content privately,Would You Rather… host a live event OR create content privately?,High Extraversion,Low Extraversion,"Option A +1 to High Extraversion; Option B +1 to Low Extraversion. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Extraversion vs Low Extraversion tendencies within Big Five.
NORM-061,Core Personality,Big Five,Extraversion,gain energy from crowds,gain energy from silence,Would You Rather… gain energy from crowds OR gain energy from silence?,High Extraversion,Low Extraversion,"Option A +1 to High Extraversion; Option B +1 to Low Extraversion. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Extraversion vs Low Extraversion tendencies within Big Five.
NORM-062,Core Personality,Big Five,Extraversion,be known by everyone in town,be known deeply by a few people,Would You Rather… be known by everyone in town OR be known deeply by a few people?,High Extraversion,Low Extraversion,"Option A +1 to High Extraversion; Option B +1 to Low Extraversion. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Extraversion vs Low Extraversion tendencies within Big Five.
NORM-063,Core Personality,Big Five,Extraversion,speak first in a group,listen first and speak later,Would You Rather… speak first in a group OR listen first and speak later?,High Extraversion,Low Extraversion,"Option A +1 to High Extraversion; Option B +1 to Low Extraversion. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Extraversion vs Low Extraversion tendencies within Big Five.
NORM-064,Core Personality,Big Five,Extraversion,celebrate publicly,celebrate privately,Would You Rather… celebrate publicly OR celebrate privately?,High Extraversion,Low Extraversion,"Option A +1 to High Extraversion; Option B +1 to Low Extraversion. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Extraversion vs Low Extraversion tendencies within Big Five.
NORM-065,Core Personality,Big Five,Agreeableness,forgive quickly,hold firm boundaries,Would You Rather… forgive quickly OR hold firm boundaries?,High Agreeableness,Low Agreeableness,"Option A +1 to High Agreeableness; Option B +1 to Low Agreeableness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Agreeableness vs Low Agreeableness tendencies within Big Five.
NORM-066,Core Personality,Big Five,Agreeableness,avoid conflict to keep peace,challenge people directly,Would You Rather… avoid conflict to keep peace OR challenge people directly?,High Agreeableness,Low Agreeableness,"Option A +1 to High Agreeableness; Option B +1 to Low Agreeableness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Agreeableness vs Low Agreeableness tendencies within Big Five.
NORM-067,Core Personality,Big Five,Agreeableness,give someone the benefit of the doubt,question their motives first,Would You Rather… give someone the benefit of the doubt OR question their motives first?,High Agreeableness,Low Agreeableness,"Option A +1 to High Agreeableness; Option B +1 to Low Agreeableness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Agreeableness vs Low Agreeableness tendencies within Big Five.
NORM-068,Core Personality,Big Five,Agreeableness,cooperate even when it slows you down,push hard for the best outcome,Would You Rather… cooperate even when it slows you down OR push hard for the best outcome?,High Agreeableness,Low Agreeableness,"Option A +1 to High Agreeableness; Option B +1 to Low Agreeableness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Agreeableness vs Low Agreeableness tendencies within Big Five.
