Question ID,Category,Personality System,Trait / Dimension,Option A,Option B,One-Line Question,Option A Score Code,Option B Score Code,Scoring Logic,Weight,Reverse Scored?,AI Interpretation Tag
NORM-069,Core Personality,Big Five,Agreeableness,be liked by everyone,be respected even if disliked,Would You Rather… be liked by everyone OR be respected even if disliked?,High Agreeableness,Low Agreeableness,"Option A +1 to High Agreeableness; Option B +1 to Low Agreeableness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Agreeableness vs Low Agreeableness tendencies within Big Five.
NORM-070,Core Personality,Big Five,Agreeableness,prioritize team harmony,prioritize winning results,Would You Rather… prioritize team harmony OR prioritize winning results?,High Agreeableness,Low Agreeableness,"Option A +1 to High Agreeableness; Option B +1 to Low Agreeableness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Agreeableness vs Low Agreeableness tendencies within Big Five.
NORM-071,Core Personality,Big Five,Agreeableness,help a friend at personal cost,protect your own time first,Would You Rather… help a friend at personal cost OR protect your own time first?,High Agreeableness,Low Agreeableness,"Option A +1 to High Agreeableness; Option B +1 to Low Agreeableness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Agreeableness vs Low Agreeableness tendencies within Big Five.
NORM-072,Core Personality,Big Five,Agreeableness,soften your message,say exactly what you mean,Would You Rather… soften your message OR say exactly what you mean?,High Agreeableness,Low Agreeableness,"Option A +1 to High Agreeableness; Option B +1 to Low Agreeableness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Agreeableness vs Low Agreeableness tendencies within Big Five.
NORM-073,Core Personality,Big Five,Neuroticism / Emotional Stability,prepare for every possible problem,trust things will work out,Would You Rather… prepare for every possible problem OR trust things will work out?,High Emotional Reactivity,Calm Stability,"Option A +1 to High Emotional Reactivity; Option B +1 to Calm Stability. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Emotional Reactivity vs Calm Stability tendencies within Big Five.
NORM-074,Core Personality,Big Five,Neuroticism / Emotional Stability,feel emotions intensely,stay emotionally steady,Would You Rather… feel emotions intensely OR stay emotionally steady?,High Emotional Reactivity,Calm Stability,"Option A +1 to High Emotional Reactivity; Option B +1 to Calm Stability. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Emotional Reactivity vs Calm Stability tendencies within Big Five.
NORM-075,Core Personality,Big Five,Neuroticism / Emotional Stability,double-check everything for safety,move forward with confidence,Would You Rather… double-check everything for safety OR move forward with confidence?,High Emotional Reactivity,Calm Stability,"Option A +1 to High Emotional Reactivity; Option B +1 to Calm Stability. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Emotional Reactivity vs Calm Stability tendencies within Big Five.
NORM-076,Core Personality,Big Five,Neuroticism / Emotional Stability,talk through your worries,quietly let worries pass,Would You Rather… talk through your worries OR quietly let worries pass?,High Emotional Reactivity,Calm Stability,"Option A +1 to High Emotional Reactivity; Option B +1 to Calm Stability. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Emotional Reactivity vs Calm Stability tendencies within Big Five.
NORM-077,Core Personality,Big Five,Neuroticism / Emotional Stability,avoid uncertainty,embrace uncertainty calmly,Would You Rather… avoid uncertainty OR embrace uncertainty calmly?,High Emotional Reactivity,Calm Stability,"Option A +1 to High Emotional Reactivity; Option B +1 to Calm Stability. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Emotional Reactivity vs Calm Stability tendencies within Big Five.
NORM-078,Core Personality,Big Five,Neuroticism / Emotional Stability,respond quickly when stressed,pause before reacting,Would You Rather… respond quickly when stressed OR pause before reacting?,High Emotional Reactivity,Calm Stability,"Option A +1 to High Emotional Reactivity; Option B +1 to Calm Stability. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Emotional Reactivity vs Calm Stability tendencies within Big Five.
NORM-079,Core Personality,Big Five,Neuroticism / Emotional Stability,seek reassurance often,trust your own resilience,Would You Rather… seek reassurance often OR trust your own resilience?,High Emotional Reactivity,Calm Stability,"Option A +1 to High Emotional Reactivity; Option B +1 to Calm Stability. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Emotional Reactivity vs Calm Stability tendencies within Big Five.
NORM-080,Core Personality,Big Five,Neuroticism / Emotional Stability,notice risks first,notice opportunities first,Would You Rather… notice risks first OR notice opportunities first?,High Emotional Reactivity,Calm Stability,"Option A +1 to High Emotional Reactivity; Option B +1 to Calm Stability. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Emotional Reactivity vs Calm Stability tendencies within Big Five.
NORM-081,Motivation,Enneagram,Type 1 Reforming vs Type 7 Enthusiasm,perfect one important project,experience ten exciting adventures,Would You Rather… perfect one important project OR experience ten exciting adventures?,Type 1,Type 7,"Option A +1 to Type 1; Option B +1 to Type 7. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 1 vs Type 7 tendencies within Enneagram.
NORM-082,Motivation,Enneagram,Type 1 Reforming vs Type 7 Enthusiasm,fix what is broken in the system,escape into new possibilities,Would You Rather… fix what is broken in the system OR escape into new possibilities?,Type 1,Type 7,"Option A +1 to Type 1; Option B +1 to Type 7. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 1 vs Type 7 tendencies within Enneagram.
NORM-083,Motivation,Enneagram,Type 1 Reforming vs Type 7 Enthusiasm,be morally correct,be wildly free,Would You Rather… be morally correct OR be wildly free?,Type 1,Type 7,"Option A +1 to Type 1; Option B +1 to Type 7. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 1 vs Type 7 tendencies within Enneagram.
NORM-084,Motivation,Enneagram,Type 1 Reforming vs Type 7 Enthusiasm,choose discipline,choose joy and spontaneity,Would You Rather… choose discipline OR choose joy and spontaneity?,Type 1,Type 7,"Option A +1 to Type 1; Option B +1 to Type 7. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 1 vs Type 7 tendencies within Enneagram.
NORM-085,Motivation,Enneagram,Type 1 Reforming vs Type 7 Enthusiasm,improve yourself every day,enjoy yourself every day,Would You Rather… improve yourself every day OR enjoy yourself every day?,Type 1,Type 7,"Option A +1 to Type 1; Option B +1 to Type 7. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 1 vs Type 7 tendencies within Enneagram.
NORM-086,Motivation,Enneagram,Type 1 Reforming vs Type 7 Enthusiasm,follow high standards,follow exciting opportunities,Would You Rather… follow high standards OR follow exciting opportunities?,Type 1,Type 7,"Option A +1 to Type 1; Option B +1 to Type 7. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 1 vs Type 7 tendencies within Enneagram.
NORM-087,Motivation,Enneagram,Type 1 Reforming vs Type 7 Enthusiasm,be known as responsible,be known as fun,Would You Rather… be known as responsible OR be known as fun?,Type 1,Type 7,"Option A +1 to Type 1; Option B +1 to Type 7. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 1 vs Type 7 tendencies within Enneagram.
NORM-088,Motivation,Enneagram,Type 1 Reforming vs Type 7 Enthusiasm,clean up the mess,start a new adventure,Would You Rather… clean up the mess OR start a new adventure?,Type 1,Type 7,"Option A +1 to Type 1; Option B +1 to Type 7. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 1 vs Type 7 tendencies within Enneagram.
NORM-089,Motivation,Enneagram,Type 2 Helping vs Type 5 Independence,be needed by the people you love,be completely self-sufficient,Would You Rather… be needed by the people you love OR be completely self-sufficient?,Type 2,Type 5,"Option A +1 to Type 2; Option B +1 to Type 5. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 2 vs Type 5 tendencies within Enneagram.
NORM-090,Motivation,Enneagram,Type 2 Helping vs Type 5 Independence,support others emotionally,protect your private energy,Would You Rather… support others emotionally OR protect your private energy?,Type 2,Type 5,"Option A +1 to Type 2; Option B +1 to Type 5. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 2 vs Type 5 tendencies within Enneagram.
NORM-091,Motivation,Enneagram,Type 2 Helping vs Type 5 Independence,give your time generously,preserve your personal space,Would You Rather… give your time generously OR preserve your personal space?,Type 2,Type 5,"Option A +1 to Type 2; Option B +1 to Type 5. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 2 vs Type 5 tendencies within Enneagram.
NORM-092,Motivation,Enneagram,Type 2 Helping vs Type 5 Independence,be loved for helping,be respected for knowledge,Would You Rather… be loved for helping OR be respected for knowledge?,Type 2,Type 5,"Option A +1 to Type 2; Option B +1 to Type 5. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 2 vs Type 5 tendencies within Enneagram.
NORM-093,Motivation,Enneagram,Type 2 Helping vs Type 5 Independence,step in when someone struggles,let people solve things themselves,Would You Rather… step in when someone struggles OR let people solve things themselves?,Type 2,Type 5,"Option A +1 to Type 2; Option B +1 to Type 5. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 2 vs Type 5 tendencies within Enneagram.
NORM-094,Motivation,Enneagram,Type 2 Helping vs Type 5 Independence,connect through care,connect through ideas,Would You Rather… connect through care OR connect through ideas?,Type 2,Type 5,"Option A +1 to Type 2; Option B +1 to Type 5. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 2 vs Type 5 tendencies within Enneagram.
NORM-095,Motivation,Enneagram,Type 2 Helping vs Type 5 Independence,host everyone warmly,retreat into deep research,Would You Rather… host everyone warmly OR retreat into deep research?,Type 2,Type 5,"Option A +1 to Type 2; Option B +1 to Type 5. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 2 vs Type 5 tendencies within Enneagram.
NORM-096,Motivation,Enneagram,Type 2 Helping vs Type 5 Independence,feel appreciated,feel capable and independent,Would You Rather… feel appreciated OR feel capable and independent?,Type 2,Type 5,"Option A +1 to Type 2; Option B +1 to Type 5. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 2 vs Type 5 tendencies within Enneagram.
NORM-097,Motivation,Enneagram,Type 3 Achievement vs Type 4 Authenticity,be successful and admired,be authentic and misunderstood,Would You Rather… be successful and admired OR be authentic and misunderstood?,Type 3,Type 4,"Option A +1 to Type 3; Option B +1 to Type 4. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 3 vs Type 4 tendencies within Enneagram.
NORM-098,Motivation,Enneagram,Type 3 Achievement vs Type 4 Authenticity,win public recognition,create deeply personal art,Would You Rather… win public recognition OR create deeply personal art?,Type 3,Type 4,"Option A +1 to Type 3; Option B +1 to Type 4. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 3 vs Type 4 tendencies within Enneagram.
NORM-099,Motivation,Enneagram,Type 3 Achievement vs Type 4 Authenticity,optimize your image,express your inner truth,Would You Rather… optimize your image OR express your inner truth?,Type 3,Type 4,"Option A +1 to Type 3; Option B +1 to Type 4. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 3 vs Type 4 tendencies within Enneagram.
NORM-100,Motivation,Enneagram,Type 3 Achievement vs Type 4 Authenticity,achieve your biggest goal,discover your deepest identity,Would You Rather… achieve your biggest goal OR discover your deepest identity?,Type 3,Type 4,"Option A +1 to Type 3; Option B +1 to Type 4. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 3 vs Type 4 tendencies within Enneagram.
NORM-101,Motivation,Enneagram,Type 3 Achievement vs Type 4 Authenticity,be seen as impressive,be seen as original,Would You Rather… be seen as impressive OR be seen as original?,Type 3,Type 4,"Option A +1 to Type 3; Option B +1 to Type 4. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 3 vs Type 4 tendencies within Enneagram.
NORM-102,Motivation,Enneagram,Type 3 Achievement vs Type 4 Authenticity,build a legacy of wins,build a life of meaning,Would You Rather… build a legacy of wins OR build a life of meaning?,Type 3,Type 4,"Option A +1 to Type 3; Option B +1 to Type 4. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 3 vs Type 4 tendencies within Enneagram.
NORM-103,Motivation,Enneagram,Type 3 Achievement vs Type 4 Authenticity,perform confidently on stage,write honestly in private,Would You Rather… perform confidently on stage OR write honestly in private?,Type 3,Type 4,"Option A +1 to Type 3; Option B +1 to Type 4. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 3 vs Type 4 tendencies within Enneagram.
NORM-104,Motivation,Enneagram,Type 3 Achievement vs Type 4 Authenticity,be praised for excellence,be valued for uniqueness,Would You Rather… be praised for excellence OR be valued for uniqueness?,Type 3,Type 4,"Option A +1 to Type 3; Option B +1 to Type 4. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 3 vs Type 4 tendencies within Enneagram.
NORM-105,Motivation,Enneagram,Type 6 Security vs Type 8 Power,have guaranteed safety,have total control,Would You Rather… have guaranteed safety OR have total control?,Type 6,Type 8,"Option A +1 to Type 6; Option B +1 to Type 8. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 6 vs Type 8 tendencies within Enneagram.
NORM-106,Motivation,Enneagram,Type 6 Security vs Type 8 Power,join a loyal team,lead the group yourself,Would You Rather… join a loyal team OR lead the group yourself?,Type 6,Type 8,"Option A +1 to Type 6; Option B +1 to Type 8. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 6 vs Type 8 tendencies within Enneagram.
NORM-107,Motivation,Enneagram,Type 6 Security vs Type 8 Power,ask trusted people for advice,trust your own authority,Would You Rather… ask trusted people for advice OR trust your own authority?,Type 6,Type 8,"Option A +1 to Type 6; Option B +1 to Type 8. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 6 vs Type 8 tendencies within Enneagram.
NORM-108,Motivation,Enneagram,Type 6 Security vs Type 8 Power,prepare for what could go wrong,charge directly into challenge,Would You Rather… prepare for what could go wrong OR charge directly into challenge?,Type 6,Type 8,"Option A +1 to Type 6; Option B +1 to Type 8. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 6 vs Type 8 tendencies within Enneagram.
NORM-109,Motivation,Enneagram,Type 6 Security vs Type 8 Power,belong to a protective community,stand alone with power,Would You Rather… belong to a protective community OR stand alone with power?,Type 6,Type 8,"Option A +1 to Type 6; Option B +1 to Type 8. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 6 vs Type 8 tendencies within Enneagram.
NORM-110,Motivation,Enneagram,Type 6 Security vs Type 8 Power,seek reassurance,project confidence,Would You Rather… seek reassurance OR project confidence?,Type 6,Type 8,"Option A +1 to Type 6; Option B +1 to Type 8. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 6 vs Type 8 tendencies within Enneagram.
NORM-111,Motivation,Enneagram,Type 6 Security vs Type 8 Power,follow a proven structure,break weak structures apart,Would You Rather… follow a proven structure OR break weak structures apart?,Type 6,Type 8,"Option A +1 to Type 6; Option B +1 to Type 8. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 6 vs Type 8 tendencies within Enneagram.
NORM-112,Motivation,Enneagram,Type 6 Security vs Type 8 Power,choose stability,choose strength,Would You Rather… choose stability OR choose strength?,Type 6,Type 8,"Option A +1 to Type 6; Option B +1 to Type 8. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 6 vs Type 8 tendencies within Enneagram.
NORM-113,Motivation,Enneagram,Type 9 Peace vs Type 3 Drive,keep life peaceful,push hard toward success,Would You Rather… keep life peaceful OR push hard toward success?,Type 9,Type 3,"Option A +1 to Type 9; Option B +1 to Type 3. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 9 vs Type 3 tendencies within Enneagram.
NORM-114,Motivation,Enneagram,Type 9 Peace vs Type 3 Drive,avoid unnecessary conflict,compete to win,Would You Rather… avoid unnecessary conflict OR compete to win?,Type 9,Type 3,"Option A +1 to Type 9; Option B +1 to Type 3. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 9 vs Type 3 tendencies within Enneagram.
NORM-115,Motivation,Enneagram,Type 9 Peace vs Type 3 Drive,blend into harmony,stand out through achievement,Would You Rather… blend into harmony OR stand out through achievement?,Type 9,Type 3,"Option A +1 to Type 9; Option B +1 to Type 3. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 9 vs Type 3 tendencies within Enneagram.
NORM-116,Motivation,Enneagram,Type 9 Peace vs Type 3 Drive,slow down and relax,accelerate and perform,Would You Rather… slow down and relax OR accelerate and perform?,Type 9,Type 3,"Option A +1 to Type 9; Option B +1 to Type 3. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 9 vs Type 3 tendencies within Enneagram.
NORM-117,Motivation,Enneagram,Type 9 Peace vs Type 3 Drive,feel calm,feel accomplished,Would You Rather… feel calm OR feel accomplished?,Type 9,Type 3,"Option A +1 to Type 9; Option B +1 to Type 3. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 9 vs Type 3 tendencies within Enneagram.
NORM-118,Motivation,Enneagram,Type 9 Peace vs Type 3 Drive,protect inner peace,prove your potential,Would You Rather… protect inner peace OR prove your potential?,Type 9,Type 3,"Option A +1 to Type 9; Option B +1 to Type 3. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 9 vs Type 3 tendencies within Enneagram.
NORM-119,Motivation,Enneagram,Type 9 Peace vs Type 3 Drive,keep everyone comfortable,raise everyone’s expectations,Would You Rather… keep everyone comfortable OR raise everyone’s expectations?,Type 9,Type 3,"Option A +1 to Type 9; Option B +1 to Type 3. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 9 vs Type 3 tendencies within Enneagram.
NORM-120,Motivation,Enneagram,Type 9 Peace vs Type 3 Drive,rest without guilt,chase the next milestone,Would You Rather… rest without guilt OR chase the next milestone?,Type 9,Type 3,"Option A +1 to Type 9; Option B +1 to Type 3. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 9 vs Type 3 tendencies within Enneagram.
NORM-121,Core Personality,DISC,Dominance,take command in a crisis,support the person already leading,Would You Rather… take command in a crisis OR support the person already leading?,High D,Low D / Steadiness,"Option A +1 to High D; Option B +1 to Low D / Steadiness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High D vs Low D / Steadiness tendencies within DISC.
NORM-122,Core Personality,DISC,Dominance,make the tough call quickly,build consensus slowly,Would You Rather… make the tough call quickly OR build consensus slowly?,High D,Low D / Steadiness,"Option A +1 to High D; Option B +1 to Low D / Steadiness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High D vs Low D / Steadiness tendencies within DISC.
NORM-123,Core Personality,DISC,Dominance,challenge authority,respect the existing process,Would You Rather… challenge authority OR respect the existing process?,High D,Low D / Steadiness,"Option A +1 to High D; Option B +1 to Low D / Steadiness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High D vs Low D / Steadiness tendencies within DISC.
NORM-124,Core Personality,DISC,Dominance,compete to win,cooperate to maintain harmony,Would You Rather… compete to win OR cooperate to maintain harmony?,High D,Low D / Steadiness,"Option A +1 to High D; Option B +1 to Low D / Steadiness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High D vs Low D / Steadiness tendencies within DISC.
NORM-125,Core Personality,DISC,Dominance,push through resistance,keep the team comfortable,Would You Rather… push through resistance OR keep the team comfortable?,High D,Low D / Steadiness,"Option A +1 to High D; Option B +1 to Low D / Steadiness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High D vs Low D / Steadiness tendencies within DISC.
NORM-126,Core Personality,DISC,Dominance,lead from the front,stabilize from behind the scenes,Would You Rather… lead from the front OR stabilize from behind the scenes?,High D,Low D / Steadiness,"Option A +1 to High D; Option B +1 to Low D / Steadiness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High D vs Low D / Steadiness tendencies within DISC.
NORM-127,Core Personality,DISC,Dominance,take bold action,reduce disruption,Would You Rather… take bold action OR reduce disruption?,High D,Low D / Steadiness,"Option A +1 to High D; Option B +1 to Low D / Steadiness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High D vs Low D / Steadiness tendencies within DISC.
NORM-128,Core Personality,DISC,Dominance,be feared as decisive,be trusted as steady,Would You Rather… be feared as decisive OR be trusted as steady?,High D,Low D / Steadiness,"Option A +1 to High D; Option B +1 to Low D / Steadiness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High D vs Low D / Steadiness tendencies within DISC.
NORM-129,Core Personality,DISC,Influence,persuade a crowd with charisma,convince one person with facts,Would You Rather… persuade a crowd with charisma OR convince one person with facts?,High I,Low I / Reserved,"Option A +1 to High I; Option B +1 to Low I / Reserved. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High I vs Low I / Reserved tendencies within DISC.
NORM-130,Core Personality,DISC,Influence,be the social spark,be the quiet strategist,Would You Rather… be the social spark OR be the quiet strategist?,High I,Low I / Reserved,"Option A +1 to High I; Option B +1 to Low I / Reserved. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High I vs Low I / Reserved tendencies within DISC.
NORM-131,Core Personality,DISC,Influence,tell stories to inspire,present data to prove,Would You Rather… tell stories to inspire OR present data to prove?,High I,Low I / Reserved,"Option A +1 to High I; Option B +1 to Low I / Reserved. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High I vs Low I / Reserved tendencies within DISC.
NORM-132,Core Personality,DISC,Influence,make people laugh,make people think,Would You Rather… make people laugh OR make people think?,High I,Low I / Reserved,"Option A +1 to High I; Option B +1 to Low I / Reserved. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High I vs Low I / Reserved tendencies within DISC.
NORM-133,Core Personality,DISC,Influence,sell a big vision,build a precise plan,Would You Rather… sell a big vision OR build a precise plan?,High I,Low I / Reserved,"Option A +1 to High I; Option B +1 to Low I / Reserved. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High I vs Low I / Reserved tendencies within DISC.
NORM-134,Core Personality,DISC,Influence,energize the room,analyze the room,Would You Rather… energize the room OR analyze the room?,High I,Low I / Reserved,"Option A +1 to High I; Option B +1 to Low I / Reserved. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High I vs Low I / Reserved tendencies within DISC.
NORM-135,Core Personality,DISC,Influence,gain attention easily,stay focused privately,Would You Rather… gain attention easily OR stay focused privately?,High I,Low I / Reserved,"Option A +1 to High I; Option B +1 to Low I / Reserved. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High I vs Low I / Reserved tendencies within DISC.
NORM-136,Core Personality,DISC,Influence,promote the idea publicly,refine the idea quietly,Would You Rather… promote the idea publicly OR refine the idea quietly?,High I,Low I / Reserved,"Option A +1 to High I; Option B +1 to Low I / Reserved. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High I vs Low I / Reserved tendencies within DISC.
NORM-137,Core Personality,DISC,Steadiness,keep a stable routine,change your routine often,Would You Rather… keep a stable routine OR change your routine often?,High S,Low S / Change-Oriented,"Option A +1 to High S; Option B +1 to Low S / Change-Oriented. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High S vs Low S / Change-Oriented tendencies within DISC.
