Question ID,Category,Personality System,Trait / Dimension,Option A,Option B,One-Line Question,Option A Score Code,Option B Score Code,Scoring Logic,Weight,Reverse Scored?,AI Interpretation Tag
NORM-138,Core Personality,DISC,Steadiness,be the calming presence,be the catalyst for change,Would You Rather… be the calming presence OR be the catalyst for change?,High S,Low S / Change-Oriented,"Option A +1 to High S; Option B +1 to Low S / Change-Oriented. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High S vs Low S / Change-Oriented tendencies within DISC.
NORM-139,Core Personality,DISC,Steadiness,support long-term relationships,pursue fast-moving opportunities,Would You Rather… support long-term relationships OR pursue fast-moving opportunities?,High S,Low S / Change-Oriented,"Option A +1 to High S; Option B +1 to Low S / Change-Oriented. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High S vs Low S / Change-Oriented tendencies within DISC.
NORM-140,Core Personality,DISC,Steadiness,move carefully,move quickly,Would You Rather… move carefully OR move quickly?,High S,Low S / Change-Oriented,"Option A +1 to High S; Option B +1 to Low S / Change-Oriented. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High S vs Low S / Change-Oriented tendencies within DISC.
NORM-141,Core Personality,DISC,Steadiness,maintain consistency,reinvent constantly,Would You Rather… maintain consistency OR reinvent constantly?,High S,Low S / Change-Oriented,"Option A +1 to High S; Option B +1 to Low S / Change-Oriented. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High S vs Low S / Change-Oriented tendencies within DISC.
NORM-142,Core Personality,DISC,Steadiness,help the team feel safe,push the team to evolve,Would You Rather… help the team feel safe OR push the team to evolve?,High S,Low S / Change-Oriented,"Option A +1 to High S; Option B +1 to Low S / Change-Oriented. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High S vs Low S / Change-Oriented tendencies within DISC.
NORM-143,Core Personality,DISC,Steadiness,work in a predictable environment,work in a dynamic environment,Would You Rather… work in a predictable environment OR work in a dynamic environment?,High S,Low S / Change-Oriented,"Option A +1 to High S; Option B +1 to Low S / Change-Oriented. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High S vs Low S / Change-Oriented tendencies within DISC.
NORM-144,Core Personality,DISC,Steadiness,protect stability,seek momentum,Would You Rather… protect stability OR seek momentum?,High S,Low S / Change-Oriented,"Option A +1 to High S; Option B +1 to Low S / Change-Oriented. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High S vs Low S / Change-Oriented tendencies within DISC.
NORM-145,Core Personality,DISC,Compliance,follow exact instructions,interpret the rules creatively,Would You Rather… follow exact instructions OR interpret the rules creatively?,High C,Low C / Flexible,"Option A +1 to High C; Option B +1 to Low C / Flexible. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High C vs Low C / Flexible tendencies within DISC.
NORM-146,Core Personality,DISC,Compliance,double-check every detail,move fast and fix later,Would You Rather… double-check every detail OR move fast and fix later?,High C,Low C / Flexible,"Option A +1 to High C; Option B +1 to Low C / Flexible. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High C vs Low C / Flexible tendencies within DISC.
NORM-147,Core Personality,DISC,Compliance,trust a proven system,experiment with a new approach,Would You Rather… trust a proven system OR experiment with a new approach?,High C,Low C / Flexible,"Option A +1 to High C; Option B +1 to Low C / Flexible. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High C vs Low C / Flexible tendencies within DISC.
NORM-148,Core Personality,DISC,Compliance,be accurate,be adaptable,Would You Rather… be accurate OR be adaptable?,High C,Low C / Flexible,"Option A +1 to High C; Option B +1 to Low C / Flexible. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High C vs Low C / Flexible tendencies within DISC.
NORM-149,Core Personality,DISC,Compliance,analyze risks carefully,try it and learn,Would You Rather… analyze risks carefully OR try it and learn?,High C,Low C / Flexible,"Option A +1 to High C; Option B +1 to Low C / Flexible. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High C vs Low C / Flexible tendencies within DISC.
NORM-150,Core Personality,DISC,Compliance,prefer clear expectations,prefer open-ended freedom,Would You Rather… prefer clear expectations OR prefer open-ended freedom?,High C,Low C / Flexible,"Option A +1 to High C; Option B +1 to Low C / Flexible. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High C vs Low C / Flexible tendencies within DISC.
NORM-151,Core Personality,DISC,Compliance,document the process,discover the process as you go,Would You Rather… document the process OR discover the process as you go?,High C,Low C / Flexible,"Option A +1 to High C; Option B +1 to Low C / Flexible. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High C vs Low C / Flexible tendencies within DISC.
NORM-152,Core Personality,DISC,Compliance,choose precision,choose speed,Would You Rather… choose precision OR choose speed?,High C,Low C / Flexible,"Option A +1 to High C; Option B +1 to Low C / Flexible. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High C vs Low C / Flexible tendencies within DISC.
NORM-153,Relationships,Love Languages,Words of Affirmation,receive a heartfelt love letter,receive a thoughtful surprise gift,Would You Rather… receive a heartfelt love letter OR receive a thoughtful surprise gift?,Words,Non-Words Preference,"Option A +1 to Words; Option B +1 to Non-Words Preference. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Words vs Non-Words Preference tendencies within Love Languages.
NORM-154,Relationships,Love Languages,Words of Affirmation,hear daily encouragement,get help with daily tasks,Would You Rather… hear daily encouragement OR get help with daily tasks?,Words,Non-Words Preference,"Option A +1 to Words; Option B +1 to Non-Words Preference. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Words vs Non-Words Preference tendencies within Love Languages.
NORM-155,Relationships,Love Languages,Words of Affirmation,be praised in public,spend quiet time together,Would You Rather… be praised in public OR spend quiet time together?,Words,Non-Words Preference,"Option A +1 to Words; Option B +1 to Non-Words Preference. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Words vs Non-Words Preference tendencies within Love Languages.
NORM-156,Relationships,Love Languages,Words of Affirmation,talk about feelings openly,show love through actions,Would You Rather… talk about feelings openly OR show love through actions?,Words,Non-Words Preference,"Option A +1 to Words; Option B +1 to Non-Words Preference. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Words vs Non-Words Preference tendencies within Love Languages.
NORM-157,Relationships,Love Languages,Words of Affirmation,receive a meaningful compliment,receive a practical favor,Would You Rather… receive a meaningful compliment OR receive a practical favor?,Words,Non-Words Preference,"Option A +1 to Words; Option B +1 to Non-Words Preference. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Words vs Non-Words Preference tendencies within Love Languages.
NORM-158,Relationships,Love Languages,Words of Affirmation,hear 'I’m proud of you',be hugged without words,Would You Rather… hear 'I’m proud of you' OR be hugged without words?,Words,Non-Words Preference,"Option A +1 to Words; Option B +1 to Non-Words Preference. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Words vs Non-Words Preference tendencies within Love Languages.
NORM-159,Relationships,Love Languages,Words of Affirmation,get a long supportive text,get a useful surprise delivered,Would You Rather… get a long supportive text OR get a useful surprise delivered?,Words,Non-Words Preference,"Option A +1 to Words; Option B +1 to Non-Words Preference. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Words vs Non-Words Preference tendencies within Love Languages.
NORM-160,Relationships,Love Languages,Words of Affirmation,feel loved through words,feel loved through presence,Would You Rather… feel loved through words OR feel loved through presence?,Words,Non-Words Preference,"Option A +1 to Words; Option B +1 to Non-Words Preference. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Words vs Non-Words Preference tendencies within Love Languages.
NORM-161,Relationships,Love Languages,Quality Time,spend an uninterrupted evening together,have personal time to recharge,Would You Rather… spend an uninterrupted evening together OR have personal time to recharge?,Quality Time,Independent Space,"Option A +1 to Quality Time; Option B +1 to Independent Space. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Quality Time vs Independent Space tendencies within Love Languages.
NORM-162,Relationships,Love Languages,Quality Time,take a long walk with deep conversation,do separate hobbies comfortably,Would You Rather… take a long walk with deep conversation OR do separate hobbies comfortably?,Quality Time,Independent Space,"Option A +1 to Quality Time; Option B +1 to Independent Space. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Quality Time vs Independent Space tendencies within Love Languages.
NORM-163,Relationships,Love Languages,Quality Time,share a slow dinner with no phones,enjoy freedom without checking in,Would You Rather… share a slow dinner with no phones OR enjoy freedom without checking in?,Quality Time,Independent Space,"Option A +1 to Quality Time; Option B +1 to Independent Space. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Quality Time vs Independent Space tendencies within Love Languages.
NORM-164,Relationships,Love Languages,Quality Time,plan a weekend just for the two of you,keep the weekend flexible and solo,Would You Rather… plan a weekend just for the two of you OR keep the weekend flexible and solo?,Quality Time,Independent Space,"Option A +1 to Quality Time; Option B +1 to Independent Space. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Quality Time vs Independent Space tendencies within Love Languages.
NORM-165,Relationships,Love Languages,Quality Time,feel close through undivided attention,feel loved through trust and space,Would You Rather… feel close through undivided attention OR feel loved through trust and space?,Quality Time,Independent Space,"Option A +1 to Quality Time; Option B +1 to Independent Space. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Quality Time vs Independent Space tendencies within Love Languages.
NORM-166,Relationships,Love Languages,Quality Time,watch the sunset together,have time alone to reflect,Would You Rather… watch the sunset together OR have time alone to reflect?,Quality Time,Independent Space,"Option A +1 to Quality Time; Option B +1 to Independent Space. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Quality Time vs Independent Space tendencies within Love Languages.
NORM-167,Relationships,Love Languages,Quality Time,build memories through shared adventures,build confidence through independence,Would You Rather… build memories through shared adventures OR build confidence through independence?,Quality Time,Independent Space,"Option A +1 to Quality Time; Option B +1 to Independent Space. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Quality Time vs Independent Space tendencies within Love Languages.
NORM-168,Relationships,Love Languages,Quality Time,have a partner fully present,have a partner respect your autonomy,Would You Rather… have a partner fully present OR have a partner respect your autonomy?,Quality Time,Independent Space,"Option A +1 to Quality Time; Option B +1 to Independent Space. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Quality Time vs Independent Space tendencies within Love Languages.
NORM-169,Relationships,Love Languages,Acts of Service,have someone handle a stressful task,have someone say exactly what you need to hear,Would You Rather… have someone handle a stressful task OR have someone say exactly what you need to hear?,Acts of Service,Words / Symbolic Love,"Option A +1 to Acts of Service; Option B +1 to Words / Symbolic Love. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Acts of Service vs Words / Symbolic Love tendencies within Love Languages.
NORM-170,Relationships,Love Languages,Acts of Service,wake up to chores already done,wake up to a sweet message,Would You Rather… wake up to chores already done OR wake up to a sweet message?,Acts of Service,Words / Symbolic Love,"Option A +1 to Acts of Service; Option B +1 to Words / Symbolic Love. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Acts of Service vs Words / Symbolic Love tendencies within Love Languages.
NORM-171,Relationships,Love Languages,Acts of Service,feel loved when someone helps,feel loved when someone expresses love,Would You Rather… feel loved when someone helps OR feel loved when someone expresses love?,Acts of Service,Words / Symbolic Love,"Option A +1 to Acts of Service; Option B +1 to Words / Symbolic Love. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Acts of Service vs Words / Symbolic Love tendencies within Love Languages.
NORM-172,Relationships,Love Languages,Acts of Service,receive practical support,receive emotional reassurance,Would You Rather… receive practical support OR receive emotional reassurance?,Acts of Service,Words / Symbolic Love,"Option A +1 to Acts of Service; Option B +1 to Words / Symbolic Love. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Acts of Service vs Words / Symbolic Love tendencies within Love Languages.
NORM-173,Relationships,Love Languages,Acts of Service,have dinner cooked for you,hear a loving explanation,Would You Rather… have dinner cooked for you OR hear a loving explanation?,Acts of Service,Words / Symbolic Love,"Option A +1 to Acts of Service; Option B +1 to Words / Symbolic Love. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Acts of Service vs Words / Symbolic Love tendencies within Love Languages.
NORM-174,Relationships,Love Languages,Acts of Service,have someone fix a problem,have someone celebrate your feelings,Would You Rather… have someone fix a problem OR have someone celebrate your feelings?,Acts of Service,Words / Symbolic Love,"Option A +1 to Acts of Service; Option B +1 to Words / Symbolic Love. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Acts of Service vs Words / Symbolic Love tendencies within Love Languages.
NORM-175,Relationships,Love Languages,Acts of Service,be cared for through action,be cared for through words,Would You Rather… be cared for through action OR be cared for through words?,Acts of Service,Words / Symbolic Love,"Option A +1 to Acts of Service; Option B +1 to Words / Symbolic Love. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Acts of Service vs Words / Symbolic Love tendencies within Love Languages.
NORM-176,Relationships,Love Languages,Acts of Service,get help when overwhelmed,get encouragement when overwhelmed,Would You Rather… get help when overwhelmed OR get encouragement when overwhelmed?,Acts of Service,Words / Symbolic Love,"Option A +1 to Acts of Service; Option B +1 to Words / Symbolic Love. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Acts of Service vs Words / Symbolic Love tendencies within Love Languages.
NORM-177,Relationships,Love Languages,Receiving Gifts,receive a meaningful symbolic gift,share a beautiful experience together,Would You Rather… receive a meaningful symbolic gift OR share a beautiful experience together?,Gifts,Experiences / Time,"Option A +1 to Gifts; Option B +1 to Experiences / Time. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Gifts vs Experiences / Time tendencies within Love Languages.
NORM-178,Relationships,Love Languages,Receiving Gifts,get a surprise that shows they remembered,spend the whole day together,Would You Rather… get a surprise that shows they remembered OR spend the whole day together?,Gifts,Experiences / Time,"Option A +1 to Gifts; Option B +1 to Experiences / Time. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Gifts vs Experiences / Time tendencies within Love Languages.
NORM-179,Relationships,Love Languages,Receiving Gifts,keep a treasured object forever,create a memory you’ll never forget,Would You Rather… keep a treasured object forever OR create a memory you’ll never forget?,Gifts,Experiences / Time,"Option A +1 to Gifts; Option B +1 to Experiences / Time. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Gifts vs Experiences / Time tendencies within Love Languages.
NORM-180,Relationships,Love Languages,Receiving Gifts,be surprised with something personal,be surprised with an adventure,Would You Rather… be surprised with something personal OR be surprised with an adventure?,Gifts,Experiences / Time,"Option A +1 to Gifts; Option B +1 to Experiences / Time. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Gifts vs Experiences / Time tendencies within Love Languages.
NORM-181,Relationships,Love Languages,Receiving Gifts,feel loved by thoughtful tokens,feel loved by shared presence,Would You Rather… feel loved by thoughtful tokens OR feel loved by shared presence?,Gifts,Experiences / Time,"Option A +1 to Gifts; Option B +1 to Experiences / Time. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Gifts vs Experiences / Time tendencies within Love Languages.
NORM-182,Relationships,Love Languages,Receiving Gifts,receive something rare and meaningful,receive uninterrupted attention,Would You Rather… receive something rare and meaningful OR receive uninterrupted attention?,Gifts,Experiences / Time,"Option A +1 to Gifts; Option B +1 to Experiences / Time. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Gifts vs Experiences / Time tendencies within Love Languages.
NORM-183,Relationships,Love Languages,Receiving Gifts,open a gift with emotional meaning,have a deep conversation instead,Would You Rather… open a gift with emotional meaning OR have a deep conversation instead?,Gifts,Experiences / Time,"Option A +1 to Gifts; Option B +1 to Experiences / Time. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Gifts vs Experiences / Time tendencies within Love Languages.
NORM-184,Relationships,Love Languages,Receiving Gifts,collect reminders of love,collect moments of love,Would You Rather… collect reminders of love OR collect moments of love?,Gifts,Experiences / Time,"Option A +1 to Gifts; Option B +1 to Experiences / Time. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Gifts vs Experiences / Time tendencies within Love Languages.
NORM-185,Relationships,Love Languages,Physical Touch,hold hands during a hard conversation,talk everything through in detail,Would You Rather… hold hands during a hard conversation OR talk everything through in detail?,Physical Touch,Emotional/Verbal Reassurance,"Option A +1 to Physical Touch; Option B +1 to Emotional/Verbal Reassurance. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Physical Touch vs Emotional/Verbal Reassurance tendencies within Love Languages.
NORM-186,Relationships,Love Languages,Physical Touch,receive a long hug,receive a long encouraging message,Would You Rather… receive a long hug OR receive a long encouraging message?,Physical Touch,Emotional/Verbal Reassurance,"Option A +1 to Physical Touch; Option B +1 to Emotional/Verbal Reassurance. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Physical Touch vs Emotional/Verbal Reassurance tendencies within Love Languages.
NORM-187,Relationships,Love Languages,Physical Touch,cuddle quietly,hear loving words clearly,Would You Rather… cuddle quietly OR hear loving words clearly?,Physical Touch,Emotional/Verbal Reassurance,"Option A +1 to Physical Touch; Option B +1 to Emotional/Verbal Reassurance. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Physical Touch vs Emotional/Verbal Reassurance tendencies within Love Languages.
NORM-188,Relationships,Love Languages,Physical Touch,feel close through touch,feel close through conversation,Would You Rather… feel close through touch OR feel close through conversation?,Physical Touch,Emotional/Verbal Reassurance,"Option A +1 to Physical Touch; Option B +1 to Emotional/Verbal Reassurance. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Physical Touch vs Emotional/Verbal Reassurance tendencies within Love Languages.
NORM-189,Relationships,Love Languages,Physical Touch,sit close on the couch,share feelings across the table,Would You Rather… sit close on the couch OR share feelings across the table?,Physical Touch,Emotional/Verbal Reassurance,"Option A +1 to Physical Touch; Option B +1 to Emotional/Verbal Reassurance. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Physical Touch vs Emotional/Verbal Reassurance tendencies within Love Languages.
NORM-190,Relationships,Love Languages,Physical Touch,be comforted physically,be comforted verbally,Would You Rather… be comforted physically OR be comforted verbally?,Physical Touch,Emotional/Verbal Reassurance,"Option A +1 to Physical Touch; Option B +1 to Emotional/Verbal Reassurance. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Physical Touch vs Emotional/Verbal Reassurance tendencies within Love Languages.
NORM-191,Relationships,Love Languages,Physical Touch,fall asleep holding someone,fall asleep after a loving talk,Would You Rather… fall asleep holding someone OR fall asleep after a loving talk?,Physical Touch,Emotional/Verbal Reassurance,"Option A +1 to Physical Touch; Option B +1 to Emotional/Verbal Reassurance. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Physical Touch vs Emotional/Verbal Reassurance tendencies within Love Languages.
NORM-192,Relationships,Love Languages,Physical Touch,feel loved through affection,feel loved through reassurance,Would You Rather… feel loved through affection OR feel loved through reassurance?,Physical Touch,Emotional/Verbal Reassurance,"Option A +1 to Physical Touch; Option B +1 to Emotional/Verbal Reassurance. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Physical Touch vs Emotional/Verbal Reassurance tendencies within Love Languages.
NORM-193,Core Personality,MBTI,Introversion vs Extraversion,journal privately about your goals,announce your goals to a group for accountability,Would You Rather… journal privately about your goals OR announce your goals to a group for accountability?,I,E,"Option A +1 to I; Option B +1 to E. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests I vs E tendencies within MBTI.
NORM-194,Core Personality,MBTI,Thinking vs Feeling,choose the objectively best solution,choose the solution that makes people feel safest,Would You Rather… choose the objectively best solution OR choose the solution that makes people feel safest?,T,F,"Option A +1 to T; Option B +1 to F. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests T vs F tendencies within MBTI.
NORM-195,Core Personality,Big Five,Openness,question everything you were taught,preserve the wisdom you inherited,Would You Rather… question everything you were taught OR preserve the wisdom you inherited?,High Openness,Low Openness,"Option A +1 to High Openness; Option B +1 to Low Openness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Openness vs Low Openness tendencies within Big Five.
NORM-196,Core Personality,Big Five,Conscientiousness,build a disciplined morning routine,wake up and follow your mood,Would You Rather… build a disciplined morning routine OR wake up and follow your mood?,High Conscientiousness,Low Conscientiousness,"Option A +1 to High Conscientiousness; Option B +1 to Low Conscientiousness. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High Conscientiousness vs Low Conscientiousness tendencies within Big Five.
NORM-197,Motivation,Enneagram,Type 6 Security vs Type 8 Power,have a trusted alliance behind you,stand alone with total authority,Would You Rather… have a trusted alliance behind you OR stand alone with total authority?,Type 6,Type 8,"Option A +1 to Type 6; Option B +1 to Type 8. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Type 6 vs Type 8 tendencies within Enneagram.
NORM-198,Core Personality,DISC,Compliance,create a perfect checklist,start before the checklist is finished,Would You Rather… create a perfect checklist OR start before the checklist is finished?,High C,Low C / Flexible,"Option A +1 to High C; Option B +1 to Low C / Flexible. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests High C vs Low C / Flexible tendencies within DISC.
NORM-199,Relationships,Love Languages,Quality Time,spend every Sunday together,keep Sundays open for personal freedom,Would You Rather… spend every Sunday together OR keep Sundays open for personal freedom?,Quality Time,Independent Space,"Option A +1 to Quality Time; Option B +1 to Independent Space. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Quality Time vs Independent Space tendencies within Love Languages.
NORM-200,Relationships,Love Languages,Acts of Service,have someone reduce your workload,have someone tell you why you matter,Would You Rather… have someone reduce your workload OR have someone tell you why you matter?,Acts of Service,Words / Symbolic Love,"Option A +1 to Acts of Service; Option B +1 to Words / Symbolic Love. Track patterns over repeated choices, not one answer.",1,No,Behavior pattern suggests Acts of Service vs Words / Symbolic Love tendencies within Love Languages.